"1"," ""NFKBIZ""      "
"1"," ""GLE1""        "
"1"," ""APCS""        "
"1"," ""ASNSD1""      "
"1","
"
"1"," [861]"
"1"," ""FLYWCH2""     "
"1"," ""PRELID3B""    "
"1"," ""H2BC5""       "
"1"," ""EIF4H""       "
"1"," ""LYPD1""       "
"1"," ""CYP4F3""      "
"1"," ""OXER1""       "
"1"," ""SAC3D1""      "
"1"," ""FRY""         "
"1"," ""MYH14""       "
"1","
"
"1"," [871]"
"1"," ""JAK1""        "
"1"," ""MRAP2""       "
"1"," ""DCUN1D4""     "
"1"," ""OXNAD1""      "
"1"," ""ALAD""        "
"1"," ""FERMT1""      "
"1"," ""ELAC1""       "
"1"," ""CMPK1""       "
"1"," ""ARMC9""       "
"1"," ""UPK3B""       "
"1","
"
"1"," [881]"
"1"," ""PLCG2""       "
"1"," ""DGKZ""        "
"1"," ""ELOA""        "
"1"," ""PTPN6""       "
"1"," ""RPL7L1""      "
"1"," ""CD44""        "
"1"," ""CROCCP2""     "
"1"," ""ADGRG2""      "
"1"," ""TRIM22""      "
"1"," ""ZNF227""      "
"1","
"
"1"," [891]"
"1"," ""PCSK4""       "
"1"," ""RDH16""       "
"1"," ""PARP2""       "
"1"," ""OAZ2""        "
"1"," ""FBXW9""       "
"1"," ""ANAPC13""     "
"1"," ""PHF19""       "
"1"," ""RAD51AP1""    "
"1"," ""HP1BP3""      "
"1"," ""SLC66A2""     "
"1","
"
"1"," [901]"
"1"," ""YPEL2""       "
"1"," ""AQP7""        "
"1"," ""MYO5C""       "
"1"," ""RPAP3""       "
"1"," ""STRIP1""      "
"1"," ""RUSC2""       "
"1"," ""LDLRAP1""     "
"1"," ""TCP11L1""     "
"1"," ""ZNF444""      "
"1"," ""APOL2""       "
"1","
"
"1"," [911]"
"1"," ""RHOT1""       "
"1"," ""ACTR1B""      "
"1"," ""TMEM258""     "
"1"," ""EMP2""        "
"1"," ""ZBTB3""       "
"1"," ""ATP8A1""      "
"1"," ""TAF15""       "
"1"," ""ATXN2L""      "
"1"," ""MCAM""        "
"1"," ""SDCCAG8""     "
"1","
"
"1"," [921]"
"1"," ""NTAQ1""       "
"1"," ""ETS2""        "
"1"," ""JRKL""        "
"1"," ""NQO2""        "
"1"," ""RNF113A""     "
"1"," ""POLE4""       "
"1"," ""PDGFC""       "
"1"," ""UBC""         "
"1"," ""SLC25A10""    "
"1"," ""POLR3A""      "
"1","
"
"1"," [931]"
"1"," ""CXCL3""       "
"1"," ""ZNF197""      "
"1"," ""TTC22""       "
"1"," ""CEP20""       "
"1"," ""ANKRD18B""    "
"1"," ""VWCE""        "
"1"," ""RPP25L""      "
"1"," ""ZNF583""      "
"1"," ""NARF""        "
"1"," ""CKMT1B""      "
"1","
"
"1"," [941]"
"1"," ""SLC4A3""      "
"1"," ""ARHGAP25""    "
"1"," ""NIP7""        "
"1"," ""EML6""        "
"1"," ""TMEM161B""    "
"1"," ""PROX1""       "
"1"," ""CYTH3""       "
"1"," ""CHMP2A""      "
"1"," ""PRMT2""       "
"1"," ""GOLGA6D""     "
"1","
"
"1"," [951]"
"1"," ""VHL""         "
"1"," ""ATXN7L3""     "
"1"," ""BCAS3""       "
"1"," ""RAVER1""      "
"1"," ""RIC8B""       "
"1"," ""OR4F21""      "
"1"," ""TAF5L""       "
"1"," ""SMCHD1""      "
"1"," ""PTDSS1""      "
"1"," ""INPPL1""      "
"1","
"
"1"," [961]"
"1"," ""DAD1""        "
"1"," ""KDM6A""       "
"1"," ""LACC1""       "
"1"," ""TRIM38""      "
"1"," ""UBE2Q2P16""   "
"1"," ""ADAM15""      "
"1"," ""LYL1""        "
"1"," ""GABRB1""      "
"1"," ""FAM241B""     "
"1"," ""NAA40""       "
"1","
"
"1"," [971]"
"1"," ""PANX2""       "
"1"," ""SUPT16H""     "
"1"," ""MICU2""       "
"1"," ""PIGX""        "
"1"," ""BCL3""        "
"1"," ""DET1""        "
"1"," ""STOM""        "
"1"," ""ULK2""        "
"1"," ""STK38L""      "
"1"," ""ZFP41""       "
"1","
"
"1"," [981]"
"1"," ""SNRPB""       "
"1"," ""MCM3AP""      "
"1"," ""HMBS""        "
"1"," ""GNA13""       "
"1"," ""UGT1A10""     "
"1"," ""VIL1""        "
"1"," ""PCSK1N""      "
"1"," ""ATP6V0B""     "
"1"," ""TFIP11""      "
"1"," ""ZC3H12C""     "
"1","
"
"1"," [991]"
"1"," ""NAV2""        "
"1"," ""IQSEC1""      "
"1"," ""NAT9""        "
"1"," ""EPM2AIP1""    "
"1"," ""EEF1AKMT2""   "
"1"," ""TLCD3A""      "
"1"," ""GCAT""        "
"1"," ""ZFYVE26""     "
"1"," ""ZNF500""      "
"1"," ""SH3RF2""      "
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 571 entries ]
"
